ID,PredictedProb
54273,1
54275,1
54276,1
54279,1
54280,1
54285,1
54291,1
54292,1
54295,1
54296,1
54297,1
54298,1
54300,1
54301,1
54302,1
54303,1
54304,1
54306,1
54307,1
54308,1
54311,0
54312,1
54313,1
54314,1
54316,1
54317,1
54319,1
54320,1
54321,1
54323,1
54324,1
54325,1
54327,0
54329,1
54331,1
54333,1
54334,1
54335,1
54336,1
54337,1
54339,1
54340,1
54345,1
54346,1
54347,1
54350,1
54351,1
54352,1
54356,1
54357,1
54358,0
54365,1
54367,1
54368,1
54370,1
54379,0
54381,1
54383,1
54384,1
54387,1
54388,1
54390,1
54391,1
54394,1
54397,1
54400,1
54403,1
54405,1
54406,1
54407,1
54411,1
54412,1
54421,1
54422,1
54425,1
54427,1
54434,1
54435,1
54436,1
54442,1
54443,1
54445,1
54446,1
54447,0
54449,1
54452,0
54460,1
54461,1
54462,1
54464,1
54465,1
54466,1
54468,1
54470,1
54471,1
54472,1
54474,1
54478,1
54479,1
54485,1
54487,1
54488,1
54489,1
54492,1
54493,1
54497,1
54498,1
54499,1
54500,1
54501,0
54504,1
54510,1
54511,1
54513,1
54515,0
54517,1
54518,1
54519,1
54521,1
54522,1
54523,1
54525,1
54526,1
54529,1
54530,1
54532,1
54533,1
54535,1
54536,0
54537,1
54540,1
54543,1
54545,1
54547,1
54548,1
54549,1
54550,1
54551,0
54553,1
54554,0
54555,1
54558,0
54563,1
54565,1
54566,1
54567,1
54569,1
54572,1
54573,1
54576,1
54578,1
54580,1
54584,1
54588,0
54589,0
54590,1
54591,1
54593,1
54594,1
54596,1
54598,1
54599,1
54603,1
54604,1
54605,1
54607,1
54608,1
54611,1
54614,1
54615,1
54616,1
54617,1
54618,0
54623,1
54625,1
54626,1
54628,1
54629,1
54631,1
54632,1
54633,0
54640,0
54642,1
54643,1
54645,1
54651,0
54652,1
54658,1
54659,1
54660,1
54661,1
54662,1
54663,1
54665,1
54668,1
54669,0
54670,1
54672,1
54674,1
54677,1
54684,1
54686,1
54687,1
54691,1
54692,1
54694,1
54695,1
54698,1
54700,1
54701,1
54702,1
54703,0
54705,1
54710,1
54711,1
54712,1
54713,1
54716,1
54718,1
54719,1
54720,1
54721,1
54722,0
54724,0
54725,1
54726,1
54729,1
54731,1
54734,1
54736,1
54737,1
54740,1
54744,1
54746,1
54748,1
54749,1
54750,1
54751,1
54753,1
54754,1
54759,0
54760,1
54761,0
54762,1
54763,0
54768,1
54773,1
54775,1
54778,1
54780,1
54781,1
54782,1
54783,1
54784,1
54787,1
54790,1
54792,0
54793,1
54794,1
54806,1
54807,0
54808,1
54809,0
54814,1
54816,1
54819,1
54820,1
54823,1
54825,1
54827,1
54829,1
54837,1
54839,1
54842,1
54844,1
54848,1
54852,1
54853,1
54855,1
54856,1
54862,1
54863,0
54864,1
54865,1
54866,1
54867,1
54868,1
54870,1
54871,1
54874,1
54875,0
54876,1
54877,1
54880,1
54882,1
54883,1
54884,1
54885,1
54887,1
54894,1
54896,1
54897,1
54899,1
54900,1
54903,1
54904,1
54905,0
54909,1
54910,1
54911,1
54913,1
54917,1
54918,1
54919,1
54925,1
54926,1
54927,1
54930,1
54933,1
54939,1
54940,1
54941,1
54942,1
54944,1
54951,1
54952,1
54953,1
54954,1
54957,1
54960,1
54962,1
54964,1
54965,1
54967,1
54971,1
54972,1
54973,1
54975,1
54980,1
54981,1
54982,0
54994,1
54995,1
54996,1
54997,1
55004,1
55005,0
55008,1
55010,1
55013,1
55014,1
55017,1
55022,1
55023,1
55024,1
55026,1
55028,1
55029,1
55030,1
55031,1
55033,1
55034,1
55036,1
55039,0
55040,1
55041,1
55042,1
55048,1
55052,1
55053,1
55054,1
55055,1
55057,1
55059,1
55060,1
55062,1
55065,1
55067,1
55068,1
55071,0
55072,1
55074,1
55075,1
55076,1
55079,1
55080,1
55081,1
55082,1
55083,1
55084,1
55085,1
55087,1
55089,1
55091,1
55093,1
55097,1
55100,1
55101,1
55105,1
55107,0
55108,1
55110,1
55112,1
55117,0
55118,1
55120,1
55121,1
55123,1
55125,1
55127,1
55129,1
55131,1
55132,1
55133,1
55136,1
55137,1
55138,1
55141,1
55143,1
55147,1
55149,1
55150,1
55154,1
55155,1
55157,1
55159,1
55160,1
55163,0
55165,1
55167,1
55168,1
55169,1
55175,1
55176,1
55179,1
55180,1
55186,1
55187,1
55191,1
55194,1
55197,1
55198,1
55200,1
55201,1
55204,1
55207,1
55209,1
55212,1
55213,1
55216,1
55217,1
55220,1
55222,1
55223,1
55226,1
55227,1
55229,1
55230,1
55231,1
55235,1
55237,1
55238,1
55239,1
55240,1
55241,1
55242,1
55243,1
55244,1
55246,1
55248,1
55254,1
55255,1
55256,1
55257,1
55258,1
55259,1
55260,1
55263,1
55264,1
55265,1
55266,1
55267,1
55271,1
55272,1
55273,1
55276,1
55277,1
55279,1
55280,1
55284,1
55285,1
55286,1
55287,0
55288,1
55290,1
55291,1
55292,1
55293,1
55294,0
55298,1
55299,1
55301,1
55302,1
55304,1
55305,1
55308,1
55311,1
55312,1
55313,1
55315,1
55316,1
55317,1
55318,1
55321,1
55322,1
55323,1
55324,1
55325,1
55327,1
55329,1
55331,1
55332,1
55334,1
55338,0
55339,0
55341,1
55345,1
55346,1
55347,0
55348,0
55349,1
55352,1
55353,1
55354,1
55355,1
55357,1
55360,1
55362,1
55364,1
55365,1
55366,1
55369,1
55370,1
55371,1
55373,1
55374,1
55376,1
55378,1
55379,1
55380,1
55384,1
55385,1
55386,1
55388,1
55389,1
55390,1
55392,1
55393,1
55394,1
55396,1
55398,1
55399,1
55406,1
55407,1
55409,1
55410,1
55412,1
55414,1
55416,1
55417,1
55420,1
55423,0
55424,1
55428,1
55429,1
55432,1
55433,1
55434,1
55435,1
55436,1
55438,1
55439,1
55441,1
55446,1
55448,1
55454,1
55455,1
55458,1
55462,1
55463,1
55465,1
55467,1
55468,1
55469,1
55471,1
55472,1
55473,1
55475,1
55476,1
55478,1
55481,1
55483,1
55484,1
55485,0
55486,1
55488,0
55489,1
55490,1
55491,1
55494,1
55495,1
55496,1
55498,1
55501,1
55502,1
55504,1
55505,1
55506,1
55508,1
55509,1
55511,1
55514,1
55515,1
55517,1
55520,1
55521,1
55523,1
55525,1
55528,1
55530,1
55531,1
55533,1
55539,1
55543,1
55546,1
55547,1
55549,0
55551,1
55554,1
55557,1
55558,1
55560,0
55563,1
55565,0
55566,1
55569,1
55570,1
55571,1
55573,1
55576,1
55577,1
55578,1
55579,1
55580,1
55582,1
55583,1
55584,1
55585,1
55587,1
55588,1
55590,1
55593,1
55594,0
55596,0
55597,1
55598,1
55599,1
55601,1
55602,1
55607,1
55609,0
55610,1
55611,1
55612,1
55614,1
55615,1
55616,1
55618,1
55619,1
55620,1
55623,1
55629,1
55632,1
55633,1
55634,1
55636,1
55637,1
55640,1
55642,0
55643,1
55646,1
55648,1
55649,1
55650,1
55652,1
55653,1
55654,1
55658,1
55660,0
55661,1
55662,1
55665,1
55666,1
55668,1
55669,1
55670,1
55673,1
55674,1
55675,1
55677,1
55678,1
55679,1
55681,1
55686,1
55688,1
55689,1
55690,1
55693,1
55694,1
55698,1
55701,1
55705,1
55706,1
55708,1
55710,1
55711,1
55713,1
55714,1
55717,1
55718,1
55719,1
55722,1
55723,1
55725,1
55728,1
55730,1
55735,1
55736,1
55737,1
55738,1
55741,1
55743,1
55744,1
55745,1
55746,1
55747,1
55750,1
55752,0
55753,1
55754,1
55756,1
55757,1
55758,1
55760,1
55761,0
55763,1
55765,1
55769,1
55773,1
55776,1
55781,1
55786,1
55788,1
55791,1
55792,0
55796,0
55798,1
55799,1
55801,1
55802,1
55805,1
55806,1
55808,1
55809,1
55811,1
55815,1
55816,1
55817,1
55821,1
55822,1
55823,1
55825,1
55826,1
55828,1
55829,1
55830,1
55833,1
55834,1
55835,1
55840,1
55845,1
55846,1
55852,1
55855,1
55856,1
55857,1
55858,1
55860,1
55862,1
55864,1
55865,1
55866,1
55867,1
55868,1
55870,1
55873,1
55874,1
55877,1
55883,1
55884,1
55888,1
55889,1
55890,1
55893,1
55895,1
55896,1
55897,1
55900,1
55901,1
55903,1
55904,0
55906,1
55909,1
55912,1
55913,0
55914,1
55916,1
55919,1
55920,1
55921,0
55924,1
55925,1
55928,1
55930,1
55932,1
55934,1
55935,1
55939,0
55941,1
55945,1
55947,1
55951,1
55953,1
55956,1
55959,1
55961,1
55962,1
55963,1
55965,1
55969,1
55971,1
55972,1
55973,1
55974,1
55975,0
55978,1
55979,1
55981,1
55982,1
55985,1
55987,1
55993,1
55994,1
55995,1
55996,1
55998,1
55999,1
56001,1
56003,0
56004,1
56006,1
56009,1
56014,1
56015,1
56016,1
56018,1
56019,1
56020,1
56021,1
56022,1
56023,1
56026,1
56027,1
56030,1
56031,1
56032,1
56035,1
56036,1
56037,1
56039,0
56040,0
56042,1
56043,1
56044,1
56046,1
56047,1
56051,1
56052,1
56053,1
56055,1
56057,1
56058,1
56059,1
56062,1
56065,1
56067,1
56071,1
56072,1
56074,0
56076,1
56081,1
56084,1
56085,1
56088,1
56091,1
56093,1
56095,1
56096,1
56097,1
56098,0
56100,1
56101,1
56102,1
56105,1
56106,1
56108,1
56109,1
56110,1
56113,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,1
56123,1
56124,1
56125,1
56128,1
56131,1
56132,1
56133,1
56134,1
56135,1
56136,1
56139,1
56140,1
56148,1
56150,1
56151,1
56154,1
56156,1
56157,1
56158,1
56161,1
56162,1
56164,1
56165,1
56166,1
56167,0
56169,1
56170,1
56171,1
56173,1
56178,1
56179,1
56185,1
56187,1
56189,1
56190,1
56191,1
56193,1
56194,1
56195,1
56196,1
56199,1
56200,1
56202,1
56211,1
56213,1
56217,1
56221,1
56222,1
56225,1
56228,0
56229,1
56231,1
56235,1
56236,1
56239,1
56240,0
56245,1
56248,1
56250,1
56251,1
56254,1
56256,1
56257,1
56258,1
56261,0
56265,0
56267,1
56269,1
56271,1
56274,1
56275,1
56278,1
56279,1
56280,1
56281,1
56282,1
56286,1
56287,1
56288,1
56293,0
56294,1
56296,1
56297,1
56301,1
56304,1
56305,1
56306,1
56307,1
56309,1
56310,1
56311,1
56313,1
56314,1
56315,1
56317,1
56321,1
56322,1
56326,1
56328,0
56330,1
56332,1
56336,1
56337,1
56339,1
56345,1
56348,1
56349,1
56351,1
56353,1
56354,1
56357,1
56359,1
56360,1
56362,1
56365,1
56368,0
56369,1
56375,1
56376,1
56377,1
56388,1
56391,1
56392,1
56393,1
56394,1
56395,1
56397,1
56398,1
56400,1
56402,1
56403,1
56404,1
56406,1
56408,1
56410,1
56411,1
56412,1
56418,1
56424,1
56425,1
56427,1
56428,1
56429,1
56430,1
56433,1
56434,1
56435,1
56436,1
56437,1
56438,1
56439,1
56440,1
56441,1
56442,1
56444,0
56445,1
56448,1
56449,1
56450,1
56451,1
56452,1
56455,1
56457,1
56458,1
56459,1
56462,1
56464,0
56465,1
56466,1
56473,1
56475,1
56477,1
56478,1
56482,1
56484,0
56486,1
56490,1
56491,1
56493,1
56497,1
56501,1
56503,1
56506,1
56509,1
56510,0
56511,1
56513,1
56514,1
56515,1
56516,0
56518,1
56519,1
56520,1
56521,1
56523,1
56524,1
56529,1
56533,0
56534,1
56535,1
56536,1
56537,1
56539,1
56543,1
56544,1
56545,0
56546,1
56547,1
56548,1
56549,1
56550,1
56552,0
56553,1
56554,1
56556,1
56557,1
56558,1
56559,1
56561,1
56562,1
56563,1
56566,1
56567,0
56568,0
56569,1
56570,1
56573,1
56575,1
56576,1
56578,1
56579,1
56580,1
56582,1
56583,1
56584,1
56585,1
56587,1
56589,1
56590,1
56594,1
56595,1
56596,1
56597,1
56602,1
56603,1
56604,1
56605,1
56606,1
56607,1
56609,1
56621,1
56625,1
56626,1
56628,1
56630,1
56631,1
56632,1
56634,1
56637,1
56639,1
56640,1
56643,0
56644,0
56646,1
56648,1
56649,1
56650,1
56651,1
56653,1
56655,1
56657,1
56658,1
56660,1
56662,1
56663,0
56664,1
56665,0
56666,1
56667,1
56670,1
56671,1
56672,1
56673,1
56674,1
56675,0
56680,1
56681,1
56683,1
56686,1
56687,1
56689,1
56690,1
56691,1
56696,1
56698,1
56699,1
56700,1
56702,1
56703,1
56705,1
56708,1
56709,0
56710,1
56711,1
56714,1
56716,1
56720,1
56721,1
56722,1
56725,1
56726,1
56728,1
56729,1
56730,1
56731,1
56733,1
56736,1
56738,1
56739,1
56741,1
56743,1
56745,1
56746,1
56749,1
56750,1
56751,0
56759,1
56760,1
56762,1
56763,1
56765,1
56768,1
56769,1
56771,1
56772,0
56775,1
56776,1
56777,1
56779,1
56780,1
56782,1
56783,1
56786,1
56787,1
56788,1
56789,1
56790,1
56791,1
56792,1
56793,1
56794,1
56796,1
56797,1
56798,1
56800,0
56801,1
56803,1
56804,1
56806,1
56807,1
56809,0
56811,1
56812,0
56813,1
56818,1
56820,1
56824,1
56826,1
56828,1
56833,0
56835,1
56839,0
56841,1
56842,1
56843,1
56845,1
56846,1
56851,1
56854,1
56855,1
56857,1
56859,1
56862,1
56864,1
56866,1
56867,1
56870,1
56874,1
56880,1
56882,1
56883,1
56884,1
56886,1
56889,1
56891,1
56892,1
56894,1
56895,1
56897,1
56899,1
56900,1
56901,1
56902,1
56906,1
56908,1
56909,1
56910,1
56911,1
56912,1
56913,1
56914,1
56915,1
56917,1
56922,1
56923,1
56925,1
56928,1
56931,1
56932,1
56933,1
56934,1
56935,1
56936,1
56937,1
56938,1
56939,1
56942,1
56944,0
56946,0
56947,1
56950,1
56951,1
56952,1
56954,1
56956,1
56957,1
56959,1
56962,1
56963,1
56964,1
56965,1
56967,1
56969,1
56973,1
56974,1
56975,1
56976,1
56978,1
56979,1
56980,1
56982,1
56984,1
56986,1
56987,1
56988,1
56989,1
56991,1
56992,1
56995,1
56996,1
57000,1
57001,1
57002,1
57003,1
57005,0
57007,1
57008,1
57009,1
57011,1
57013,1
57015,1
57020,1
57021,0
57024,0
57025,1
57026,1
57027,1
57028,1
57030,0
57031,1
57034,1
57035,1
57040,1
57041,1
57042,1
57044,1
57045,1
57047,1
57051,1
57052,1
57054,1
57055,1
57058,1
57059,0
57061,1
57064,0
57065,1
57067,1
57068,0
57071,1
57072,1
57073,1
57074,1
57075,1
57078,1
57079,1
57082,1
57084,1
57086,1
57088,0
57091,1
57093,1
57094,1
57099,1
57101,0
57103,1
57104,1
57106,0
57112,1
57113,1
57114,1
57115,1
57116,1
57117,1
57122,1
57123,1
57124,1
57125,1
57126,1
57129,1
57130,1
57134,1
57135,1
57140,1
57142,1
57143,1
57144,1
57146,1
57152,0
57153,1
57156,1
57158,1
57159,1
57161,0
57162,1
57163,0
57165,1
57170,1
57173,1
57174,1
57175,1
57177,1
57178,0
57182,1
57183,1
57185,1
57187,1
57189,1
57190,1
57193,1
57197,1
57198,1
57199,1
57200,1
57201,1
57203,1
57204,1
57206,1
57207,1
57209,1
57219,1
57220,1
57224,1
57225,1
57226,1
57231,1
57232,1
57234,1
57235,1
57237,1
57238,1
57240,1
57241,1
57242,1
57244,1
57245,1
57248,1
57251,1
57252,1
57254,1
57255,1
57256,1
57257,1
57258,1
57259,1
57263,1
57265,1
57266,1
57268,1
57270,1
57273,1
57275,1
57278,1
57279,1
57281,1
57286,1
57295,1
57296,1
57298,1
57300,1
57301,1
57303,1
57304,1
57306,1
57307,1
57308,0
57309,1
57310,1
57311,0
57312,1
57313,1
57314,1
57315,1
57316,1
57318,1
57319,1
57320,1
57321,1
57326,1
57327,1
57329,1
57330,1
57331,1
57334,1
57335,1
57336,1
57337,1
57338,1
57339,1
57340,1
57342,1
57343,1
57345,1
57346,1
57348,1
57350,1
57351,1
57352,1
57353,1
57355,1
57356,1
57357,1
57358,0
57359,1
57360,1
57361,1
57362,1
57365,1
57366,1
57367,1
57370,1
57371,1
57372,1
57374,0
57376,1
57381,0
57382,1
57385,1
57386,1
57388,1
57389,1
57391,1
57392,1
57397,1
57398,1
57399,0
57400,0
57402,1
57403,1
57404,1
57406,1
57409,1
57410,1
57414,1
57416,1
57418,1
57420,1
57422,1
57424,1
57426,1
57427,1
57434,1
57439,1
57440,1
57441,1
57442,0
57443,1
57444,0
57452,1
57453,1
57454,1
57458,1
57459,1
57461,1
57462,1
57467,1
57468,1
57472,1
57473,1
57474,1
57475,1
57476,0
57477,1
57479,1
57483,1
57486,1
57487,1
57490,1
57491,1
57493,1
57495,1
57498,1
57505,1
57509,1
57511,1
57512,1
57517,1
57523,0
57524,1
57526,1
57528,1
57530,1
57531,0
57535,1
57536,1
57537,1
57538,1
57540,1
57541,1
57545,1
57548,1
57549,1
57550,1
57551,1
57553,1
57558,1
57559,1
57560,1
57561,1
57562,1
57564,1
57565,1
57566,1
57568,1
57570,1
57574,1
57575,1
57576,1
57577,1
57578,1
57580,1
57581,1
57582,1
57583,1
57584,1
57585,1
57589,1
57594,1
57595,1
57596,1
57598,1
57600,1
57601,0
57607,1
57608,1
57609,1
57616,1
57617,1
57618,1
57619,1
57622,1
57625,1
57628,1
57629,1
57631,1
57635,1
57636,1
57637,1
57638,1
57642,1
57644,1
57647,1
57648,1
57650,1
57651,1
57653,0
57655,1
57657,1
57658,1
57659,1
57660,1
57661,1
57663,1
57664,1
57669,1
57670,1
57672,1
57678,1
57679,1
57681,1
57683,1
57685,1
57687,1
57688,1
57689,1
57691,1
57692,1
57694,1
57698,1
57699,1
57700,1
57702,1
57706,1
57707,1
57710,1
57711,1
57713,1
57716,1
57721,1
57722,1
57723,1
57725,1
57728,0
57729,1
57730,0
57732,1
57733,1
57737,1
57739,0
57744,1
57747,1
57749,1
57750,1
57755,1
57756,1
57759,1
57763,1
57767,1
57769,1
57774,1
57775,1
57776,1
57778,1
57779,1
57780,1
57782,1
57783,0
57785,1
57790,1
57792,1
57793,0
57794,1
57795,1
57796,1
57800,1
57803,1
57804,1
57807,1
57809,1
57810,1
57811,1
57815,0
57816,1
57817,1
57820,1
57821,1
57822,1
57823,1
57825,1
57830,1
57831,1
57834,1
57839,1
57840,1
57841,1
57843,1
57845,1
57850,0
57851,0
57854,1
57862,1
57864,0
57865,1
57866,1
57867,1
57868,1
57870,1
57871,1
57873,1
57875,1
57878,1
57879,1
57881,1
57885,1
57887,1
57888,0
57891,1
57892,1
57901,0
57903,1
57909,1
57910,1
57911,1
57914,1
57915,1
57916,1
57917,1
57920,1
57921,1
57923,1
57927,1
57928,0
57931,1
57933,1
57934,1
57936,1
57937,1
57938,1
57940,1
57944,1
57947,1
57951,1
57953,1
57954,1
57955,0
57960,1
57961,1
57963,1
57964,0
57965,1
57967,1
57968,0
57971,1
57974,1
57975,1
57976,1
57977,1
57978,1
57979,1
57981,1
57982,1
57983,1
57984,1
57986,1
57989,1
57993,1
57994,1
57996,1
58002,1
58003,1
58004,1
58006,1
58007,1
58008,1
58009,1
58010,1
58011,1
58017,1
58019,1
58021,1
58023,1
58024,1
58025,1
58026,1
58029,1
58032,1
58033,1
58034,1
58036,1
58037,1
58039,1
58040,1
58041,1
58043,1
58044,0
58045,1
58048,1
58050,0
58051,1
58053,0
58054,1
58064,1
58066,0
58068,1
58074,1
58076,1
58077,1
58078,1
58079,1
58080,1
58083,1
58086,1
58087,1
58089,1
58090,1
58091,1
58097,1
58100,1
58101,1
58110,1
58111,1
58112,1
58117,1
58118,1
58120,1
58121,1
58123,1
58127,1
58128,1
58134,1
58135,0
58140,1
58141,1
58142,1
58144,1
58145,1
58146,1
58147,1
58148,1
58150,1
58151,1
58152,1
58153,1
58155,1
58156,1
58158,1
58161,1
58165,1
58167,1
58168,1
58170,1
58172,1
58174,1
58178,1
58180,1
58182,0
58187,1
58188,0
58190,1
58193,0
58194,1
58197,1
58199,1
58200,1
58204,1
58205,1
58206,1
58212,1
58215,1
58218,1
58219,0
58222,1
58225,0
58227,1
58228,1
58229,1
58231,1
58232,1
58234,1
58237,1
58238,1
58241,1
58243,1
58244,1
58248,1
58250,1
58253,1
58256,1
58258,1
58259,1
58264,1
58266,1
58268,1
58269,1
58271,1
58273,1
58276,1
58282,1
58283,1
58286,1
58287,1
58290,1
58295,1
58297,0
58298,1
58300,1
58301,1
58302,1
58304,1
58306,1
58309,1
58311,1
58314,1
58316,1
58321,1
58324,1
58330,0
58332,1
58333,1
58334,1
58336,1
58337,0
58339,0
58345,1
58346,1
58350,1
58355,1
58356,1
58360,1
58361,1
58362,1
58363,1
58364,1
58365,1
58367,1
58369,1
58377,0
58379,1
58380,0
58381,1
58382,1
58384,1
58387,0
58390,1
58391,1
58392,1
58394,1
58395,1
58396,1
58397,1
58398,1
58399,1
58400,1
58405,1
58406,1
58407,1
58409,1
58415,1
58416,1
58421,1
58423,1
58427,1
58429,1
58430,1
58432,1
58440,1
58442,1
58443,1
58445,1
58446,1
58449,1
58454,1
58456,1
58460,1
58461,1
58464,1
58469,1
58470,1
58471,1
58472,1
58473,1
58475,1
58478,1
58479,1
58481,1
58482,1
58483,1
58484,0
58485,1
58487,1
58488,1
58491,1
58492,1
58494,1
58495,1
58496,1
58500,1
58504,1
58505,1
58507,1
58508,1
58509,1
58510,0
58513,0
58515,1
58516,1
58517,1
58519,1
58521,1
58522,1
58523,1
58524,1
58527,1
58528,1
58529,0
58531,1
58536,1
58538,1
58539,1
58540,0
58546,1
58547,1
58549,1
58551,1
58552,0
58553,1
58554,0
58557,1
58558,1
58560,1
58561,1
58563,1
58565,1
58566,1
58567,1
58568,1
58569,1
58570,1
58573,1
58574,1
58580,1
58583,1
58585,1
58586,1
58587,1
58588,1
58592,1
58594,1
58596,1
58597,1
58599,1
58601,1
58604,1
58607,1
58612,1
58614,1
58616,1
58618,1
58619,1
58620,1
58621,1
58624,1
58625,1
58627,1
58628,1
58629,1
58630,1
58635,1
58636,1
58638,1
58640,1
58642,1
58645,1
58651,1
58652,1
58653,1
58655,1
